ironia	answer	tweet_id	annotation_id	lead_time	sentimento	id	text	updated_at	created_at	annotator	emocion	relevancia
No		1528216296147533824	1	160.785	Admiración	1	#NosUnimosONosJodemos #NosUnimosONosJodemos  Vamos juntos por el cambio, mire el miedo que le tienen.  @petrogustavo Mi presidente	2023-03-01T13:16:16.768206Z	2023-03-01T13:16:16.768175Z	1	Si	Si
No		1528425111078019072	2	69.421	{"choices": ["Ira", "Asco", "Desagrado"]}	2	@tobonsanin Otra vez este viejo estúpido politiquero, estamos es llevados cuando creemos  viejo decrépito de estos va hacer la solución para Colombia, ayudando a escoger corruptos como #quintero en MEDELLIN #PetroElPatronDelMal #FedericoEsColombia #NosUnimosONosJodemos	2023-03-01T13:17:26.472542Z	2023-03-01T13:17:26.472475Z	1	Si	Si
		1528451337087762433	3	36.023		3	Sin importar encuestas como en el plebiscito juntos por Colombia el 29 nos vemos #FedericoImparable #NosUnimosONosJodemos #FedericoEsColombia	2023-03-01T13:18:02.768021Z	2023-03-01T13:18:02.767992Z	1	No	Si
No	Interpela a otro usuario. Parece haber una actitud negativa pero es muy leve.	1528454891634663428	4	134.18	Otra	4	@FranciaMarquezM Ahora q es a ud si le parece grave? Y cuando sus borregos de la primera linea lo hacian contra nuestros policias q? Chevere cuando es para otros pero grave cuando es hacia mi? 🤥 #PetroElPatronDelMal #NosUnimosONosJodemos	2023-03-01T13:20:17.277992Z	2023-03-01T13:20:17.277961Z	1	Si	Si
		1528336411451133955	49	8.631	{"choices": ["Admiración", "Confianza"]}	5	Este es el Presidente que nos merecemos, recorrió el país entero, escuchó, expresó cariño y nos contagió la esperanza #FedericoEsColombia	2023-03-01T13:40:12.093738Z	2023-03-01T13:40:12.093670Z	1		Si
No		1528335860470620160	50	18.669	Confianza	6	Por mi familia, por la democracia y las libertades. #FedericoEsColombia	2023-03-01T13:40:44.720837Z	2023-03-01T13:40:44.720807Z	1	Si	Si
No		1528349594152730628	51	23.941	Confianza	7	Por el bien de Colombia #FedericoEsColombia	2023-03-01T13:41:34.960354Z	2023-03-01T13:41:34.960324Z	1	Si	Si
No		1528347672683356162	52	13.73	Admiración	8	FICO es desarrollo, FICO es progreso #FedericoEsColombia	2023-03-01T13:42:10.795023Z	2023-03-01T13:42:10.794993Z	1	Si	Si
No		1528354852681699328	9	16.027	{"choices": ["Asco", "Desagrado"]}	9	Parece que no hemos entendido que necesita mantenerse vigente a base de mentiras #FedericoEsColombia	2023-03-01T13:22:29.808507Z	2023-03-01T13:22:29.808439Z	1	Si	Si
No		1528354131680829441	10	23.572	{"choices": ["Ira", "Asco", "Miedo", "Odio"]}	10	#FedericoEsColombia #FedericoEsColombia El otro, el secuestrador, lo peor que podría pasarle a Colombia. Se imaginan al secuestrador y a king kong representando a Colombia ante el mundo.	2023-03-01T13:22:53.770138Z	2023-03-01T13:22:53.770059Z	1	Si	Si
No		1528364760273657860	53	5.212	Admiración	11	Mi voto en primera es por Federico Gutiérrez #FedericoEsColombia  #FicoPresidente2022 .	2023-03-01T13:42:38.566121Z	2023-03-01T13:42:38.566090Z	1	Si	Si
No		1528368299632910336	12	17.055	{"choices": ["Admiración", "Agrado"]}	12	Federico es el presidente que Colombia necesita😍🙏 #FedericoEsColombia	2023-03-01T13:23:17.539239Z	2023-03-01T13:23:17.539210Z	1	Si	Si
No		1528417994732339203	13	34.854	{"choices": ["Admiración", "Asco", "Desagrado", "Tristeza"]}	13	A 7 días de las elecciones presidenciales en Colombia, Gustavo Petro está asustado y Federico Gutiérrez luce seguro #FedericoEsColombia	2023-03-01T13:23:52.770415Z	2023-03-01T13:23:52.770375Z	1	Si	Si
No		1528464727726252032	54	3.847	Admiración	14	Cuente con los votos de toda mi familia aquí en Manrique Medellín A.#FedericoEsColombia	2023-03-01T13:42:46.750516Z	2023-03-01T13:42:46.750483Z	1	Si	Si
